# Define the namespace
namespace  cars

# Define expiry just above the set of redirects for which it applies

# Environments
#env  test  testwww.volvocars.com
#env  qa  qawww.volvocars.com
#env  prod  www.volvocars.com

/en-eg/cars/concept-cars/360c	/en-eg/v/cars/concept-models/360c  *
/en-eg/cars/concept-cars/concept-coupe	/en-eg/v/cars/concept-models/concept-coupe  *
/en-eg/cars/concept-cars/concept-estate	/en-eg/v/cars/concept-models/concept-estate  *
/en-eg/cars/concept-cars/concept-xc-coupe	/en-eg/v/cars/concept-models/concept-xc-coupe  *
/ar-eg/cars/concept-cars	/ar-eg/v/cars/concept-models  *
/ar-eg/cars/concept-cars/360c	/ar-eg/v/cars/concept-models/360c  *
/ar-eg/cars/concept-cars/concept-coupe	/ar-eg/v/cars/concept-models/concept-coupe  *
/ar-eg/cars/concept-cars/concept-estate	/ar-eg/v/cars/concept-models/concept-estate  *
/ar-eg/cars/concept-cars/concept-xc-coupe	/ar-eg/v/cars/concept-models/concept-xc-coupe  *
/mu/cars/concepts	/mu/v/cars/concept-models  *
/mu/cars/concepts/360c	/mu/v/cars/concept-models/360c  *
/mu/cars/concepts/ambience-interior	/mu/v/cars/concept-models/ambience  *
/mu/cars/concepts/concept-40	/mu/v/cars/concept-models/concept-40  *
/mu/cars/concepts/concept-coupe	/mu/v/cars/concept-models/concept-coupe  *
/mu/cars/concepts/concept-estate	/mu/v/cars/concept-models/concept-estate  *
/mu/cars/concepts/concept-xc	/mu/v/cars/concept-models/concept-xc-coupe  *
/ro-md/cars/gama-de-modele/s90/specifications/dimensions		/ro-md/cars/s90/  *
/ro-md/cars/gama-de-modele/s90/specifications/engines		/ro-md/cars/s90/  *
/ro-md/cars/gama-de-modele/s90/specifications/trims-comparison		/ro-md/cars/s90/  *
/ro-md/cars/gama-de-modele/xc40/specifications/dimensions		/ro-md/cars/xc40/  *
/ro-md/cars/gama-de-modele/xc40/specifications/engines		/ro-md/cars/xc40/  *
/ro-md/cars/gama-de-modele/xc40/specifications/trims-comparison		/ro-md/cars/xc40/  *
/ro-md/cars/gama-de-modele/xc60/specifications/dimensions		/ro-md/cars/xc60/  *
/ro-md/cars/gama-de-modele/xc60/specifications/engines		/ro-md/cars/xc60/  *
/ro-md/cars/gama-de-modele/xc60/specifications/trims-comparison		/ro-md/cars/xc60/  *
/ro-md/cars/gama-de-modele/xc90/specifications/dimensions		/ro-md/cars/xc90/  *
/ro-md/cars/gama-de-modele/xc90/specifications/engines		/ro-md/cars/xc90/  *
/ro-md/cars/gama-de-modele/xc90/specifications/trims-comparison		/ro-md/cars/xc90/  *
/ru-md/cars/new-models/s90/specifications/dimensions		/ru-md/cars/s90/  *
/ru-md/cars/new-models/s90/specifications/engines		/ru-md/cars/s90/  *
/ru-md/cars/new-models/s90/specifications/trims-comparison		/ru-md/cars/s90/  *
/ru-md/cars/new-models/xc40/specifications/dimensions		/ru-md/cars/xc40/  *
/ru-md/cars/new-models/xc40/specifications/engines		/ru-md/cars/xc40/  *
/ru-md/cars/new-models/xc40/specifications/trims-comparison		/ru-md/cars/xc40/  *
/ru-md/cars/new-models/xc60/specifications/dimensions		/ru-md/cars/xc60/  *
/ru-md/cars/new-models/xc60/specifications/engines		/ru-md/cars/xc60/  *
/ru-md/cars/new-models/xc60/specifications/trims-comparison		/ru-md/cars/xc60/  *
/ru-md/cars/new-models/xc90/specifications/dimensions		/ru-md/cars/xc90/  *
/ru-md/cars/new-models/xc90/specifications/engines		/ru-md/cars/xc90/  *
/ru-md/cars/new-models/xc90/specifications/trims-comparison		/ru-md/cars/xc90/ *
/en-om/cars/concept-cars	 /en-om/v/cars/concept-models  *
/en-om/cars/concept-cars/360c	/en-om/v/cars/concept-models/360c  *
/en-om/cars/concept-cars/ambience-interior	/en-om/v/cars/concept-models/ambience  *
/en-om/cars/concept-cars/concept-40	/en-om/v/cars/concept-models/concept-40  *
/en-om/cars/concept-cars/concept-coupe	  /en-om/v/cars/concept-models/concept-coupe  *
/en-om/cars/concept-cars/concept-estate	/en-om/v/cars/concept-models/concept-estate  *
/en-om/cars/concept-cars/concept-xc-coupe	/en-om/v/cars/concept-models/concept-xc-coupe	  *
/ar-om/cars/concept-cars	 /ar-om/v/cars/concept-models  *
/ar-om/cars/concept-cars/360c	/ar-om/v/cars/concept-models/360c  *
/ar-om/cars/concept-cars/ambience-interior /ar-om/v/cars/concept-models/ambience  *
/ar-om/cars/concept-cars/concept-40	/ar-om/v/cars/concept-models/concept-40  *
/ar-om/cars/concept-cars/concept-coupe	  /ar-om/v/cars/concept-models/concept-coupe  *
/ar-om/cars/concept-cars/concept-estate	/ar-om/v/cars/concept-models/concept-estate  *
/ar-om/cars/concept-cars/concept-xc-coupe	/ar-om/v/cars/concept-models/concept-xc-coupe  *
/ro/cars/modele-concept	/ro/v/cars/concept-models  *
/ro/cars/modele-concept/360c	/ro/v/cars/concept-models/360c  *
/ro/cars/modele-concept/concept-coupe	/ro/v/cars/concept-models/concept-coupe  *
/ro/cars/modele-concept/concept-estate	/ro/v/cars/concept-models/concept-estate  *
/ro/cars/modele-concept/concept-xc-coupe	/ro/v/cars/concept-models/concept-xc-coupe  *
/en-sa/cars/concept-cars	/en-sa/v/cars/concept-models  *
/en-sa/cars/concept-cars/360c	/en-sa/v/cars/concept-models  *
/en-sa/cars/concept-cars/ambience-interior	/en-sa/v/cars/concept-models/ambience  *
/en-sa/cars/concept-cars/concept-40	/en-sa/v/cars/concept-models/concept-40  *
/en-sa/cars/concept-cars/concept-coupe	/en-sa/v/cars/concept-models/concept-coupe	  *
/en-sa/cars/concept-cars/concept-estate	/en-sa/v/cars/concept-models/concept-estate  *
/en-sa/cars/concept-cars/concept-xc-coupe	/en-sa/v/cars/concept-models/concept-xc-coupe  *
/ar-sa/cars/concept-cars	/ar-sa/v/cars/concept-models  *
/ar-sa/cars/concept-cars/360c	/ar-sa/v/cars/concept-models/360c  *
/ar-sa/cars/concept-cars/ambience-interior	/ar-sa/v/cars/concept-models/ambience  *
/ar-sa/cars/concept-cars/concept-40	/ar-sa/v/cars/concept-models/concept-40  *
/ar-sa/cars/concept-cars/concept-coupe	/ar-sa/v/cars/concept-models/concept-coupe  *
/ar-sa/cars/concept-cars/concept-estate	/ar-sa/v/cars/concept-models/concept-estate  *
/ar-sa/cars/concept-cars/concept-xc-coupe	/ar-sa/v/cars/concept-models/concept-xc-coupe  *
/mk/cars/concept-cars	/mk/v/cars/concept-models  *
/mk/cars/concept-cars/concept-coupe	/mk/v/cars/concept-models/concept-coupe  *
/mk/cars/concept-cars/concept-estate	/mk/v/cars/concept-models/concept-estate  *
/mk/cars/concept-cars/concept-xc-coupe	/mk/v/cars/concept-models/concept-xc-coupe  *
/mt/cars/concepts	/mt/v/cars/concept-models  *
/mt/cars/concepts/360c	/mt/v/cars/concept-models/360c  *
/mt/cars/concepts/ambience-interior	/mt/v/cars/concept-models/ambience  *
/mt/cars/concepts/concept-40  /mt/v/cars/concept-models/concept-40  *
/mt/cars/concepts/concept-coupe	/mt/v/cars/concept-models/concept-coupe  *
/mt/cars/concepts/concept-estate	/mt/v/cars/concept-models/concept-estate  *
/mt/cars/concepts/concept-xc	/mt/v/cars/concept-models/concept-xc-coupe  *
/me/cars/concept-cars	/me/v/cars/concept-models  *
/me/cars/concept-cars/concept-coupe	/me/v/cars/concept-models/concept-coupe  *
/me/cars/concept-cars/concept-estate	/me/v/cars/concept-models/concept-estate  *
/me/cars/concept-cars/concept-xc-coupe	/me/v/cars/concept-models/concept-xc-coupe  *
/ar-ae/cars/concept-cars	/ar-ae/v/cars/concept-models  *
/ar-ae/cars/concept-cars/360c	/ar-ae/v/cars/concept-models/360c  *
/ar-ae/cars/concept-cars/ambience-interior	/ar-ae/v/cars/concept-models/ambience  *
/ar-ae/cars/concept-cars/concept-40	/ar-ae/v/cars/concept-models/concept-40  *
/ar-ae/cars/concept-cars/concept-coupe	/ar-ae/v/cars/concept-models/concept-coupe  *
/ar-ae/cars/concept-cars/concept-estate	/ar-ae/v/cars/concept-models/concept-estate  *
/ar-ae/cars/concept-cars/concept-xc-coupe	/ar-ae/v/cars/concept-models/concept-xc-coupe  *
/au/cars/dcoty21  /au/l/dcoty  *
/dk/cars/concept-cars/360c	/dk/v/cars/concept-models/360c  *
/dk/cars/concept-cars/concept-coupe	/dk/v/cars/concept-models/concept-coupe  *
/dk/cars/concept-cars/concept-estate	/dk/v/cars/concept-models/concept-estate  *
/dk/cars/concept-cars/concept-xc-coupe	/dk/v/cars/concept-models/concept-xc-coupe  *
/dk/cars/iframeprivatleasing  /dk/l/leasing/privatleasing/  *



##Expiry 2023-02-01
/in/cars/concept-cars	/in/v/cars/concept-models  *
/in/cars/concept-cars/concept-coupe	/in/v/cars/concept-models/concept-coupe  *
##expiry 2023-02-15
/en-th/cars/concept-cars	/en-th/v/cars/concept-models  *
/en-th/cars/concept-cars/concept-coupe	/en-th/v/cars/concept-models/concept-coupe  *
/en-th/cars/concept-cars/concept-estate	/en-th/v/cars/concept-models/concept-estate  *
/en-th/cars/concept-cars/concept-xc-coupe	/en-th/v/cars/concept-models/concept-xc-coupe  *
/th-th/cars/concept-cars  /th-th/v/cars/concept-models  *
/th-th/cars/concept-cars/concept-coupe /th-th/v/cars/concept-models/concept-coupe  *
/th-th/cars/concept-cars/concept-estate	/th-th/v/cars/concept-models/concept-estate  *
/th-th/cars/concept-cars/concept-xc-coupe	/th-th/v/cars/concept-models/concept-xc-coupe  *
##Expiry 2023-04-04
/uk/cars/business-sales/affinity/offers  /uk/l/offers/affinity/  *
/uk/cars/business-sales/affinity/offers/s90  /uk/l/offers/affinity/  *
/uk/cars/business-sales/affinity/offers/s60  /uk/l/offers/affinity/  *
/uk/cars/business-sales/affinity/offers/v90  /uk/l/offers/affinity/  *
/uk/cars/business-sales/affinity/offers/v60  /uk/l/offers/affinity/  *
/uk/cars/business-sales/affinity/offers/xc40  /uk/l/offers/affinity/  *
/uk/cars/business-sales/affinity/offers/xc60  /uk/l/offers/affinity/  *
/uk/cars/business-sales/affinity/offers/xc90  /uk/l/offers/affinity/  *
/uk/cars/offers  /uk/l/offers/  *
/uk/cars/business-sales/contact  /uk/l/fleet-and-business/contact/  *
/uk/cars/business-sales/demo  /uk/l/fleet-and-business/demo/  *
/uk/cars/used-cars  /uk/l/used-cars/  *
/uk/cars/new-models/xc90/offers  /uk/l/offers/xc90/  *
/uk/cars/new-models/xc60/offers  /uk/l/offers/xc60/  *
/uk/cars/new-models/xc40/offers  /uk/l/offers/xc40/  *
/uk/cars/new-models/v90/offers  /uk/l/offers/v90/  *
/uk/cars/ebrochure  /uk/l/pricelists/  *
/uk/cars/new-models/v60/offers  /uk/l/offers/v60/  *
/uk/cars/new-models/s90/offers  /uk/l/offers/s90/  *


/uk/cars/model-lineup/estate  /uk/v/cars/wagon  *
/uk/cars/model-lineup/saloon  /uk/v/cars/sedan  *
/uk/cars/model-lineup/suv-crossover  /uk/v/cars/suv  *


## cars namespace
##Expiry 2023-02-01
/in/cars/new-models/all-new-s90	/in/cars/s90/	*
/in/cars/new-models/s90  /in/cars/s90/  *
/in/cars/new-models/sedan  /in/v/cars/sedan  *
/in/cars/new-models/suv  /in/v/cars/suv  *
/in/cars/new-models/the-new-xc60	/in/cars/xc60/	*
/in/cars/new-models/v90-cross-country	/	*
/in/cars/new-models/xc40  /in/v/cars/xc40  *
/in/cars/new-models/xc60  /in/cars/xc60/  *
/in/cars/new-models/xc90  /in/v/cars/xc90  *

##Expiry 2023-04-15
/de/Cars/New-Models/XC60/360-Tour	 /de/cars/xc60-hybrid/  *
/en-qa/cars/new-models/s60  /en-qa/cars/s60/  *
/en-qa/cars/new-models/s60/trims	/en-qa/cars/s60/	*
/en-qa/cars/new-models/s60/trims/inscription	/en-qa/cars/s60/	*
/en-qa/cars/new-models/s60/trims/r-design	/en-qa/cars/s60/	*
/en-qa/cars/new-models/s90  /en-qa/cars/s90/  *
/en-qa/cars/new-models/s90/trims	/en-qa/cars/s90/	*
/en-qa/cars/new-models/s90/trims/inscription	/en-qa/cars/s90/	*
/en-qa/cars/new-models/s90/trims/momentum	/en-qa/cars/s90/	*
/en-qa/cars/new-models/s90/trims/r-design	/en-qa/cars/s90/	*
/en-qa/cars/new-models/xc40  /en-qa/v/cars/xc40  *
/en-qa/cars/new-models/xc40/trims	/en-qa/v/cars/xc40	*
/en-qa/cars/new-models/xc40/trims/inscription	/en-qa/v/cars/xc40	*
/en-qa/cars/new-models/xc40/trims/momentum	/en-qa/v/cars/xc40  *
/en-qa/cars/new-models/xc40/trims/r-design	/en-qa/v/cars/xc40	*
/en-qa/cars/new-models/xc60  /en-qa/cars/xc60/  *
/en-qa/cars/new-models/xc60/trims	/en-qa/cars/xc60/	*
/en-qa/cars/new-models/xc60/trims/inscription	/en-qa/cars/xc60/	*
/en-qa/cars/new-models/xc60/trims/momentum	/en-qa/cars/xc60/	*
/en-qa/cars/new-models/xc60/trims/r-design	/en-qa/cars/xc60/	*
/en-qa/cars/new-models/xc90  /en-qa/cars/xc90/  *
/en-qa/cars/new-models/xc90/trims	/en-qa/cars/xc90/	*
/en-qa/cars/new-models/xc90/trims/inscription  /en-qa/cars/xc90/	*
/en-qa/cars/new-models/xc90/trims/momentum	/en-qa/cars/xc90/	*
/en-qa/cars/new-models/xc90/trims/r-design	/en-qa/cars/xc90/	*
##Expiry 2023-04-20
/tw/cars/new-models/s60  /tw/cars/s60  *
/tw/cars/new-models/s90  /tw/v/cars/s90  *
/tw/cars/new-models/the-new-v90-cross-country  /tw/v/cars/v90-cross-country  *
/tw/cars/new-models/the-new-xc90  /tw/v/cars/xc90  *
/tw/cars/new-models/v60  /tw/cars/v60  *
/tw/cars/new-models/xc40  /tw/v/cars/xc40  *
/tw/cars/new-models/xc60  /tw/cars/xc60  *
##Expiry 2023-04-01
##Expiry 2023-04-03
/ie/cars/new-models/v60/offer  /ie/l/offers/  *
/ie/cars/new-models/xc60/offers  /ie/l/offers/xc60-offers/  *
/ie/cars/new-models/xc90/offers  /ie/l/offers/xc90-offers/  *
##Expiry 2023-04-18
/ar-bh/cars/new-models/s60  /ar-bh/cars/s60/  *
/ar-bh/cars/new-models/s60/trims	/ar-bh/cars/s60/	*
/ar-bh/cars/new-models/s60/trims/inscription	/ar-bh/cars/s60/	*
/ar-bh/cars/new-models/s60/trims/r-design	/ar-bh/cars/s60/	*
/ar-bh/cars/new-models/s90  /ar-bh/cars/s90/  *
/ar-bh/cars/new-models/s90/trims	/ar-bh/cars/s90/	*
/ar-bh/cars/new-models/s90/trims/inscription	/ar-bh/cars/s90/	*
/ar-bh/cars/new-models/s90/trims/momentum	/ar-bh/cars/s90/	*
/ar-bh/cars/new-models/s90/trims/r-design	/ar-bh/cars/s90/	*
/ar-bh/cars/new-models/v60  /ar-bh  *
/ar-bh/cars/new-models/xc40  /ar-bh/v/cars/xc40  *
/ar-bh/cars/new-models/xc40/trims	/ar-bh/v/cars/xc40	*
/ar-bh/cars/new-models/xc40/trims/inscription	/ar-bh/v/cars/xc40	*
/ar-bh/cars/new-models/xc40/trims/momentum	/ar-bh/v/cars/xc40	*
/ar-bh/cars/new-models/xc40/trims/r-design	/ar-bh/v/cars/xc40	*
/ar-bh/cars/new-models/xc60  /ar-bh/cars/xc60/  *
/ar-bh/cars/new-models/xc60/trims	/ar-bh/cars/xc60/	*
/ar-bh/cars/new-models/xc60/trims/inscription	/ar-bh/cars/xc60/	*
/ar-bh/cars/new-models/xc60/trims/momentum	/ar-bh/cars/xc60/	*
/ar-bh/cars/new-models/xc60/trims/r-design	/ar-bh/cars/xc60/	*
/ar-bh/cars/new-models/xc90  /ar-bh/cars/xc90/  *
/ar-bh/cars/new-models/xc90/trims	/ar-bh/cars/xc90/	*
/ar-bh/cars/new-models/xc90/trims/inscription	/ar-bh/cars/xc90/	*
/ar-bh/cars/new-models/xc90/trims/momentum	/ar-bh/cars/xc90/	*
/ar-bh/cars/new-models/xc90/trims/r-design	/ar-bh/cars/xc90/	*
/en-bh/cars/new-models/s60  /en-bh/cars/s60/  *
/en-bh/cars/new-models/s60/trims	/en-bh/cars/s60/	*
/en-bh/cars/new-models/s60/trims/inscription	/en-bh/cars/s60/	*
/en-bh/cars/new-models/s60/trims/r-design	/en-bh/cars/s60/	*
/en-bh/cars/new-models/s90  /en-bh/cars/s90/  *
/en-bh/cars/new-models/s90/trims	/en-bh/cars/s90/	*
/en-bh/cars/new-models/s90/trims/inscription	/en-bh/cars/s90/	*
/en-bh/cars/new-models/s90/trims/momentum	/en-bh/cars/s90/	*
/en-bh/cars/new-models/s90/trims/r-design	/en-bh/cars/s90/	*
/en-bh/cars/new-models/v60  /en-bh  *
/en-bh/cars/new-models/xc40  /en-bh/v/cars/xc40  *
/en-bh/cars/new-models/xc40/trims	/en-bh/v/cars/xc40	*
/en-bh/cars/new-models/xc40/trims/inscription  /en-bh/v/cars/xc40  *
/en-bh/cars/new-models/xc40/trims/momentum	/en-bh/v/cars/xc40	*
/en-bh/cars/new-models/xc40/trims/r-design	/en-bh/v/cars/xc40	*
/en-bh/cars/new-models/xc60  /en-bh/cars/xc60/  *
/en-bh/cars/new-models/xc60/trims	/en-bh/cars/xc60/	*
/en-bh/cars/new-models/xc60/trims/inscription	/en-bh/cars/xc60/	*
/en-bh/cars/new-models/xc60/trims/momentum	/en-bh/cars/xc60/	*
/en-bh/cars/new-models/xc60/trims/r-design	/en-bh/cars/xc60/	*
/en-bh/cars/new-models/xc90  /en-bh/cars/xc90/  *
/en-bh/cars/new-models/xc90/trims	/en-bh/cars/xc90/	*
/en-bh/cars/new-models/xc90/trims/inscription	/en-bh/cars/xc90/	*
/en-bh/cars/new-models/xc90/trims/momentum	/en-bh/cars/xc90/	*
/en-bh/cars/new-models/xc90/trims/r-design	/en-bh/cars/xc90/	*
##Expiry 2023-04-18
/en-ae/cars/concept-cars	/en-ae/v/cars/concept-models  *
/en-ae/cars/concept-cars/360c	/en-ae/v/cars/concept-models/360c  *
/en-ae/cars/concept-cars/ambience-interior	/en-ae/v/cars/concept-models/ambience  *
/en-ae/cars/concept-cars/concept-40	/en-ae/v/cars/concept-models/concept-40  *
/en-ae/cars/concept-cars/concept-coupe	/en-ae/v/cars/concept-models/concept-coupe  *
/en-ae/cars/concept-cars/concept-estate	/en-ae/v/cars/concept-models/concept-estate  *
/en-ae/cars/concept-cars/concept-xc-coupe	/en-ae/v/cars/concept-models/concept-xc-coupe  *
/ar-eg/cars/new-models/v60  /ar-eg/v/cars/v60  *
/ar-eg/cars/new-models/xc40  /ar-eg/v/cars/xc40  *
/ar-eg/cars/new-models/xc40/trims	/ar-eg/v/cars/xc40	*
/ar-eg/cars/new-models/xc40/trims/inscription	/ar-eg/v/cars/xc40	*
/ar-eg/cars/new-models/xc40/trims/momentum	/ar-eg/v/cars/xc40	*
/ar-eg/cars/new-models/xc40/trims/r-design	/ar-eg/v/cars/xc40	*
/ar-eg/cars/new-models/xc60  /ar-eg/v/cars/xc60  *
/ar-eg/cars/new-models/xc60/trims	/ar-eg/v/cars/xc60	*
/ar-eg/cars/new-models/xc60/trims/inscription	/ar-eg/v/cars/xc60	*
/ar-eg/cars/new-models/xc60/trims/momentum	/ar-eg/v/cars/xc60	*
/ar-eg/cars/new-models/xc60/trims/r-design	/ar-eg/v/cars/xc60	*
/ar-eg/cars/new-models/xc90  /ar-eg/v/cars/xc90  *
/ar-eg/cars/new-models/xc90/trims	/ar-eg/v/cars/xc90	*
/ar-eg/cars/new-models/xc90/trims/inscription	/ar-eg/v/cars/xc90	*
/en-eg/cars/new-models/xc40  /en-eg/v/cars/xc40  *
/en-eg/cars/new-models/xc40/trims	/en-eg/v/cars/xc40	*
/en-eg/cars/new-models/xc40/trims/inscription	/en-eg/v/cars/xc40	*
/en-eg/cars/new-models/xc40/trims/momentum	/en-eg/v/cars/xc40	*
/en-eg/cars/new-models/xc40/trims/r-design	/en-eg/v/cars/xc40	*
/en-eg/cars/new-models/xc60  /en-eg/v/cars/xc60  *
/en-eg/cars/new-models/xc60/trims	/en-eg/v/cars/xc60	*
/en-eg/cars/new-models/xc60/trims/inscription	/en-eg/v/cars/xc60	*
/en-eg/cars/new-models/xc60/trims/momentum	/en-eg/v/cars/xc60	*
/en-eg/cars/new-models/xc60/trims/r-design	/en-eg/v/cars/xc60	*
/en-eg/cars/new-models/xc90  /en-eg/v/cars/xc90  *
/en-eg/cars/new-models/xc90/trims	/en-eg/v/cars/xc90	*
/en-eg/cars/new-models/xc90/trims/inscription	/en-eg/v/cars/xc90	*
/mu/cars/new-models/s60  /mu/cars/s60-hybrid/  *
/mu/cars/new-models/s60/trims	/mu/cars/s60-hybrid/	*
/mu/cars/new-models/s60/trims/momentum	/mu/cars/s60-hybrid/	*
/mu/cars/new-models/s60/trims/r-design	/mu/cars/s60-hybrid/	*
/mu/cars/new-models/s90  /mu/cars/s90/  *
/mu/cars/new-models/s90/trims	/mu/cars/s90/	*
/mu/cars/new-models/s90/trims/inscription	/mu/cars/s90/	*
/mu/cars/new-models/xc40  /mu/cars/xc40-hybrid/  *
/mu/cars/new-models/xc40/trims	/mu/cars/xc40-hybrid/	*
/mu/cars/new-models/xc40/trims/momentum	/mu/cars/xc40-hybrid/	*
/mu/cars/new-models/xc40/trims/r-design	/mu/cars/xc40-hybrid/	*
/mu/cars/new-models/xc60  /mu/cars/xc60/  *
/mu/cars/new-models/xc60/trims	/mu/cars/xc60/	*
/mu/cars/new-models/xc60/trims/momentum	/mu/cars/xc60/	*
/mu/cars/new-models/xc90  /mu/cars/xc90/  *
/mu/cars/new-models/xc90/trims	/mu/cars/xc90/	*
/mu/cars/new-models/xc90/trims/inscription	/mu/cars/xc90/	*
/mu/cars/new-models/xc90/trims/momentum	/mu/cars/xc90/	*
/ar-om/cars/new-models/s60  /ar-om/v/cars/s60  *
/ar-om/cars/new-models/s60/trims	/ar-om/v/cars/s60	*
/ar-om/cars/new-models/s60/trims/inscription	/ar-om/v/cars/s60	*
/ar-om/cars/new-models/s60/trims/r-design	/ar-om/v/cars/s60	*
/ar-om/cars/new-models/s90  /ar-om/v/cars/s90  *
/ar-om/cars/new-models/s90/trims	/ar-om/v/cars/s90	*
/ar-om/cars/new-models/s90/trims/inscription	/ar-om/v/cars/s90	*
/ar-om/cars/new-models/s90/trims/momentum	/ar-om/v/cars/s90	*
/ar-om/cars/new-models/s90/trims/r-design	/ar-om/v/cars/s90	*
/ar-om/cars/new-models/v60  /ar-om/v/cars/v60  *
/ar-om/cars/new-models/v90cc  /ar-om/v/cars/v90-cross-country  *
/ar-om/cars/new-models/xc40  /ar-om/v/cars/xc40/  *
/ar-om/cars/new-models/xc40/trims	/ar-om/v/cars/xc40	*
/ar-om/cars/new-models/xc40/trims/inscription	/ar-om/v/cars/xc40	*
/ar-om/cars/new-models/xc40/trims/momentum	/ar-om/v/cars/xc40	*
/ar-om/cars/new-models/xc40/trims/r-design	/ar-om/v/cars/xc40	*
/ar-om/cars/new-models/xc60  /ar-om/v/cars/xc60/  *
/ar-om/cars/new-models/xc60/trims	/ar-om/v/cars/xc60	*
/ar-om/cars/new-models/xc60/trims/inscription	/ar-om/v/cars/xc60	*
/ar-om/cars/new-models/xc60/trims/momentum	/ar-om/v/cars/xc60	*
/ar-om/cars/new-models/xc60/trims/r-design	/ar-om/v/cars/xc60	*
/ar-om/cars/new-models/xc90  /ar-om/v/cars/xc90  *
/ar-om/cars/new-models/xc90/trims	/ar-om/v/cars/xc90	*
/ar-om/cars/new-models/xc90/trims/inscription	/ar-om/v/cars/xc90	*
/ar-om/cars/new-models/xc90/trims/momentum	/ar-om/v/cars/xc90	*
/ar-om/cars/new-models/xc90/trims/r-design	/ar-om/v/cars/xc90	*
/en-om/cars/new-models/s90  /en-om/v/cars/s90  *
/en-om/cars/new-models/s90/trims	/en-om/v/cars/s90	*
/en-om/cars/new-models/s90/trims/inscription	/en-om/v/cars/s90	*
/en-om/cars/new-models/s90/trims/momentum	/en-om/v/cars/s90	*
/en-om/cars/new-models/s90/trims/r-design	/en-om/v/cars/s90	*
/en-om/cars/new-models/v60  /en-om/v/cars/v60  *
/en-om/cars/new-models/v90cc  /en-om/v/cars/v90-cross-country  *
/en-om/cars/new-models/xc40  /en-om/v/cars/xc40  *
/en-om/cars/new-models/xc40/trims	/en-om/v/cars/xc40  	*
/en-om/cars/new-models/xc40/trims/inscription	/en-om/v/cars/xc40	*
/en-om/cars/new-models/xc40/trims/momentum	/en-om/v/cars/xc40	*
/en-om/cars/new-models/xc40/trims/r-design	/en-om/v/cars/xc40	*
/en-om/cars/new-models/xc60  /en-om/v/cars/xc60  *
/en-om/cars/new-models/xc60/trims	/en-om/v/cars/xc60	*
/en-om/cars/new-models/xc60/trims/inscription	/en-om/v/cars/xc60	*
/en-om/cars/new-models/xc60/trims/momentum	/en-om/v/cars/xc60	*
/en-om/cars/new-models/xc60/trims/r-design	/en-om/v/cars/xc60	*
/en-om/cars/new-models/xc90  /en-om/v/cars/xc90  *
/en-om/cars/new-models/xc90/trims	/en-om/v/cars/xc90	*
/en-om/cars/new-models/xc90/trims/inscription	/en-om/v/cars/xc90	*
/en-om/cars/new-models/xc90/trims/momentum	/en-om/v/cars/xc90	*
/en-om/cars/new-models/xc90/trims/r-design	/en-om/v/cars/xc90	*
/ro/cars/modele-noi/v426	/ro/cars/xc60/	*
/ro/cars/modele-noi/xc60	/ro/cars/xc60/	*
/ro/cars/new-models/s60  /ro/cars/s60/  *
/ro/cars/new-models/s60-classic	/ro/cars/s60/	*
/ro/cars/new-models/s60-classic/accesorii	/ro/cars/s60/	*
/ro/cars/new-models/s60-classic/galerie	/ro/cars/s60/	*
/ro/cars/new-models/s60-classic/polestar	/ro/cars/s60/	*
/ro/cars/new-models/s60-classic/specificatii	/ro/cars/s60/	*
/ro/cars/new-models/s60-cross-country	/ro/cars/s60/	*
/ro/cars/new-models/s60/trims	/ro/cars/s60/	*
/ro/cars/new-models/s60/trims/inscription	/ro/cars/s60/	*
/ro/cars/new-models/s60/trims/momentum	/ro/cars/s60/	*
/ro/cars/new-models/s60/trims/r-design	/ro/cars/s60/	*
/ro/cars/new-models/s90  /ro/cars/s90/  *
/ro/cars/new-models/s90/trims	/ro/cars/s90/	*
/ro/cars/new-models/s90/trims/inscription	/ro/cars/s90/	*
/ro/cars/new-models/s90/trims/momentum	/ro/cars/s90/	*
/ro/cars/new-models/s90/trims/r-design	/ro/cars/s90/	*
/ro/cars/new-models/v60  /ro/cars/v60/  *
/ro/cars/new-models/v60-classic	/ro/cars/v60/	*
/ro/cars/new-models/v60-classic/accesorii	/ro/cars/v60/	*
/ro/cars/new-models/v60-classic/polestar	/ro/cars/v60/	*
/ro/cars/new-models/v60-classic/specificatii	/ro/cars/v60/	*
/ro/cars/new-models/v60-cross-country	/ro/cars/v60/  *
/ro/cars/new-models/v60-cross-country/accesorii	/ro/cars/v60/	*
/ro/cars/new-models/v60-cross-country/galerie	/ro/cars/v60/	*
/ro/cars/new-models/v60-cross-country/specificatii	/ro/cars/v60/	*
/ro/cars/new-models/v60/trims	/ro/cars/v60/	*
/ro/cars/new-models/v60/trims/cross-country	/ro/cars/v60-cross-country/	*
/ro/cars/new-models/v60/trims/inscription	/ro/cars/v60/	*
/ro/cars/new-models/v60/trims/momentum	/ro/cars/v60/	*
/ro/cars/new-models/v60/trims/r-design	/ro/cars/v60/	*
/ro/cars/new-models/v60cc  /ro/cars/v60-cross-country/  *
/ro/cars/new-models/v90/cross-country	/ro/cars/v90-cross-country/	*
/ro/cars/new-models/v90cc  /ro/cars/v90-cross-country/  *
/ro/cars/new-models/xc40  /ro/cars/xc40/  *
/ro/cars/new-models/xc40/echipari	/ro/cars/xc40/	*
